X,Y,SPD,DIR
217.649,81.7678,428.938,193.186
146.849,92.2429,201.933,213.663
237.899,60.4066,162.49,188.901
216.518,89.6702,148.161,204.686
199.386,87.917,182.297,217.058
152.768,60.1456,222.413,193.195
105.158,102.687,64.8534,206.62
221.048,58.1275,326.98,197.016
62.2324,135.196,683.31,200.954
219.995,51.5042,316.564,198.859
129.895,100.323,617.04,208.121
59.8112,136.621,749.657,198.427
234.15,56.7511,138.172,184.553
194.83,52.7169,455.401,200.229
259.025,37.9805,35.4336,200.835
94.1689,102.651,47.778,276.408
235.622,63.6079,484.017,199.32
171.099,60.9433,129.336,202.402
69.3767,48.321,385.608,186.181
211.869,79.2438,465.82,194.041
76.1894,34.8887,178.022,197.426
199.016,51.522,333.37,197.734
138.79,96.4208,31.8748,231.189
96.5842,49.8767,244.088,207.204
121.715,99.4016,282.432,209.691
256.052,46.1238,485.23,200.537
282.313,37.8804,298.769,194.266
94.5504,80.4927,604.936,189.932
188.067,48.998,422.647,195.526
194.723,52.3574,462.724,207.428
247.415,49.1484,63.0876,190.903
124.207,74.1762,134.427,194.724
143.903,94.4559,876.019,202.069
70.8776,33.0257,46.3656,238.396
193.586,59.4526,126.479,204.423
40.3685,129.342,225.294,191.88
124.187,98.5029,687.375,203.954
154.52,43.6991,112.631,242.05
36.6746,51.7445,271.618,192.145
138.848,69.8675,493.841,200.588
239.185,54.0503,75.6946,191.895
192.512,34.2176,260.463,198.118
193.926,34.0281,597.304,191.807
175.075,72.9973,369.818,193.102
98.7021,27.69,315.402,183.637
61.7473,65.0452,812.478,197.193
231.352,28.5222,94.6369,182.054
249.153,37.9378,310.237,197.087
25.5873,158.154,508.38,212.617
79.7339,123.784,818.444,201.44
216.228,29.7383,178.137,192.884
110.948,81.0202,237.502,184.677
176.81,72.4937,649.331,194.432
175.988,22.2599,447.378,187.722
186.642,103.407,87.7993,199.593
252.479,52.4036,301.624,201.908
228.161,120.397,19.8834,242.186
134.394,65.1288,623.043,191.274
43.0508,23.3269,238.909,200.721
58.0854,105.604,245.775,199.234
88.8016,114.715,199.388,205.317
209.453,67.0857,67.2375,250.779
205.618,36.2,388.488,203.551
63.6516,114.615,476.434,201.204
219.335,92.2637,239.767,199.024
175.946,59.3256,920.387,199.011
45.9916,128.11,659.905,197.085
183.756,143.319,332.084,198.022
76.1779,34.7181,186.017,205.379
271.073,31.9921,208.048,234.068
99.788,87.7799,50.905,231.802
81.2246,68.4979,363.905,181.244
38.1946,100.874,374.53,207.102
129.366,148.506,472.824,203.615
101.083,141.091,384.98,203.91
172.184,56.8662,304.202,207.338
118.536,88.1652,454.186,199.537
51.4167,69.4075,570.109,201.362
29.6514,85.0547,633.454,191.185
180.467,61.8357,281.982,182.427
141.16,141.863,497.346,217.178
157.04,51.2685,233.631,214.558
183.033,99.1628,230.8,181.395
152.899,80.753,898.579,196.71
234.91,55.576,320.115,217.069
193.326,20.0394,712.565,192.201
39.6652,72.1707,103.918,183.37
56.0564,77.0378,576.269,201.14
103.908,40.1664,459.933,190.883
25.9259,85.5658,62.3534,224.529
258.298,37.7281,332.935,224.462
69.9069,64.8269,266.432,205.895
42.731,39.4188,557.573,188.923
208.863,103.44,371.476,216.358
90.2533,48.9443,209.711,187.13
159.688,14.1584,19.3396,259.246
17.278,80.0536,432.107,206.033
193.554,47.689,41.0346,199.84
210.06,31.7728,530.052,207.128
196.474,19.7065,763.485,220.525
132.704,34.868,550.449,198.424
222.809,124.381,733.288,207.94
204.803,67.8311,338.862,198.532
222.732,68.8314,49.6931,204.633
55.2188,138.151,406.564,204.967
242.055,58.5717,4.32417,205.326
204.422,96.6019,183.378,197.777
172.002,82.1172,334.669,190.088
97.5496,23.7956,295.886,186.61
170.327,61.2615,195.498,205.54
129.991,60.963,249.183,203.287
236.22,60.6866,341.932,207.129
200.056,83.9808,238.019,190.087
94.2033,102.958,370.885,203.321
66.9013,48.5891,44.1514,239.664
218.061,52.1649,177.343,198.91
243.258,57.5488,169.576,202.35
205.865,81.1819,159.631,224.006
95.1824,50.5972,453.066,187.069
76.7342,49.7528,93.8669,186.339
159.166,120.555,381.101,206.512
208.951,79.9736,663.408,206.695
83.3923,116.123,162.313,208.29
82.0413,54.9087,316.551,187.766
79.3178,85.0917,334.616,181.918
233.26,56.822,54.7045,203.178
228.271,21.7661,88.5671,246.668
76.0958,49.2259,92.1358,273.472
151.37,60.4734,65.6091,248.03
123.789,109.252,675.592,205.278
88.8082,36.4606,229.58,189.068
155.245,62.3511,509.762,202.061
51.9721,52.551,130.423,181.757
236.742,56.5419,242.835,192.074
186.742,108.557,228.575,238.865
86.4063,68.2241,252.509,186.228
172.749,73.5386,309.418,190.344
41.4237,86.2784,171.578,197.005
65.0815,114.877,612.647,201.669
160.411,23.5392,73.2482,198.335
154.179,44.3416,451.738,187.694
272.378,33.6093,388.128,208.448
270.35,34.6288,38.4049,224.669
36.0418,101.976,420.341,200.024
41.9185,129.362,307.171,198.228
55.8821,79.3404,82.4124,237.847
19.1049,31.1774,210.398,188.361
87.6378,115.265,338.998,216.473
153.783,73.4635,459.783,188.167
223.064,89.7189,732.703,214.351
108.605,117.401,610.101,208.476
225.002,28.3236,278.144,193.917
218.767,51.7593,302.113,203.463
109.881,62.744,141.668,208.833
105.108,119.113,26.2425,281.439
227.354,56.1058,737.089,193.701
94.6523,103.132,427.263,196.282
184.725,76.1709,554.883,196.533
